batch,bo_random_fraction,budget,coverage_error,coverage_weight,design_space,dumb_psi_unit,estimator,flow_samples_per_pair,fmpe_max_iter,initial,marginal_jitter_std,method,n_obs,noise_std,ode_steps,posterior_mean_predictive_rmse,posterior_quality_objective,posterior_samples,predictive_weight,prior_std_normalized_rmse,prior_std_normalized_rmse_alpha,prior_std_normalized_rmse_beta,prior_std_normalized_rmse_delta,prior_std_normalized_rmse_gamma,range_normalized_rmse,range_normalized_rmse_alpha,range_normalized_rmse_beta,range_normalized_rmse_delta,range_normalized_rmse_gamma,raw_rmse,replicate,reward_mode,rmse_alpha,rmse_beta,rmse_delta,rmse_gamma,round,rounds,seed,simulations,target_mode,target_psi_unit,target_seed,target_theta,validation
5,0.2,135,0.3325,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,random,10,0.06,8,0.8437898966044505,-0.42269909396995853,32,0.1,0.8840217730138332,0.8062669067650607,0.9534247969481178,0.7809845581803434,0.9954108301618112,0.2551951043095135,0.2327492078297474,0.27523003158503007,0.22545082244918113,0.2873503553740953,0.18520131424753664,1,rmse_coverage_predictive,0.2327492078297474,0.016513801895101803,0.013527049346950867,0.2873503553740953,11,20,10717,135,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,140,0.32750000000000007,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,random,10,0.06,8,0.8307755260043784,-0.40975437517251706,32,0.1,0.8480183889606052,0.8066248504302946,0.8963004850224857,0.6935461009634264,0.9956021194262143,0.24480182257207916,0.23285253726548616,0.2587396631512621,0.20020951404332482,0.28740557582824344,0.18520770593729538,1,rmse_coverage_predictive,0.23285253726548616,0.015524379789075728,0.012012570842599489,0.28740557582824344,12,20,10717,140,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,145,0.32,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,random,10,0.06,8,0.8769213599543872,-0.4094496345629088,32,0.1,0.8374725412592363,0.8072914732733115,0.9638152447037452,0.7223000007517029,0.8564834463081857,0.24175749856747006,0.233044974704418,0.2782294954893862,0.20851004993483127,0.24724547414124473,0.17020243965159146,1,rmse_coverage_predictive,0.233044974704418,0.01669376972936317,0.012510602996089876,0.24724547414124473,13,20,10717,145,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,150,0.36333333333333334,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,random,10,0.06,8,0.8858824862531627,-0.4257313031576209,32,0.1,0.8532419030294864,0.8504051486482649,0.9310462255464567,0.6895153384854528,0.9420008994377717,0.24630972119897132,0.24549082074615977,0.26876989447361593,0.19904593314247604,0.27193223643363357,0.18344997126277646,1,rmse_coverage_predictive,0.24549082074615977,0.016126193668416954,0.011942755988548562,0.27193223643363357,14,20,10717,150,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,155,0.2733333333333334,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,random,10,0.06,8,2.367571727553755,-0.5465130281671025,32,0.1,0.8363121486623933,0.8802160620134272,0.9433847811637206,0.6428431499014674,0.8788046015709584,0.2414225220783936,0.2540964901742423,0.2723317286771352,0.18557283282115958,0.25368903664103737,0.17980136281389691,1,rmse_coverage_predictive,0.2540964901742423,0.01633990372062811,0.011134369969269574,0.25368903664103737,15,20,10717,155,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,160,0.3083333333333334,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,random,10,0.06,8,0.8381763342686768,-0.4053500337517716,32,0.1,0.8467964077844166,0.8204761859154452,0.9051007919418125,0.7238452240105624,0.9377634292698463,0.24444906699157054,0.2368510734009799,0.26128009293567445,0.20895611746706158,0.2707089841625662,0.18012824104169084,1,rmse_coverage_predictive,0.2368510734009799,0.015676805576140467,0.012537367048023695,0.2707089841625662,16,20,10717,160,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,165,0.2366666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,random,10,0.06,8,0.8599345256866615,-0.374221570955601,32,0.1,0.7934921448699798,0.8237647086333475,0.8511096533693331,0.6477579252072448,0.8513362922699935,0.2290614517202682,0.23780038813918844,0.2456941937413368,0.18699160624405814,0.24575961875648938,0.17123814426260425,1,rmse_coverage_predictive,0.23780038813918844,0.014741651624480207,0.011219496374643489,0.24575961875648938,17,20,10717,165,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,170,0.2366666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,random,10,0.06,8,0.8933830826161203,-0.3801062077644026,32,0.1,0.802290204735512,0.7514474817292298,0.8702233855586309,0.7094291950578338,0.8780607565963535,0.23160123283612394,0.21692420292911863,0.25121185295369153,0.20479456836880994,0.2534743070928756,0.16709541266123892,1,rmse_coverage_predictive,0.21692420292911863,0.01507271117722149,0.012287674102128596,0.2534743070928756,18,20,10717,170,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,175,0.2933333333333334,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,random,10,0.06,8,0.8970615458242234,-0.40730451689700464,32,0.1,0.8461588814156148,0.7954478290309597,0.8706345037529349,0.7634501560588992,0.9551030368196654,0.24426502898124894,0.22962600910866401,0.25133053255376664,0.22038907655673365,0.27571449770583145,0.17968642580779765,1,rmse_coverage_predictive,0.22962600910866401,0.015079831953225997,0.013223344593404018,0.27571449770583145,19,20,10717,175,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,180,0.3741666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,random,10,0.06,8,0.8894639699726921,-0.4262559532119563,32,0.1,0.8444367399020194,0.8650196005753347,0.9374569343333354,0.7157931881568487,0.8594772365425586,0.24376788954802045,0.24970964962323605,0.2706205066955163,0.20663169493322853,0.24810970694010095,0.17630278742155814,1,rmse_coverage_predictive,0.24970964962323605,0.016237230401730977,0.012397901695993712,0.24810970694010095,20,20,10717,180,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,80,0.09500000000000003,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9421073069864152,-0.3614762602464485,32,0.1,0.8435625392176835,0.8560712230169862,0.8710601054943103,0.7257281508041074,0.9213906775553303,0.24351552954780695,0.24712647552717462,0.25145339319374194,0.20949967161262037,0.26598257785769086,0.18179924006110548,1,rmse_coverage_predictive,0.24712647552717462,0.015087203591624517,0.012569980296757221,0.26598257785769086,0,20,10717,80,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,85,0.39083333333333337,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9128085341119315,-0.4580686019318768,32,0.1,0.9321184367508227,0.8827306134190551,0.9799257561288184,0.8506187555760687,1.0151986218793487,0.26907941518735035,0.2548223786397075,0.2828801995434104,0.24555248375479388,0.2930625988114896,0.194502746448605,1,rmse_coverage_predictive,0.2548223786397075,0.016972811972604626,0.014733149025287632,0.2930625988114896,1,20,10717,85,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,90,0.25333333333333335,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.8918336919801727,-0.4164233987995036,32,0.1,0.9141996127881773,1.0816447868731696,1.0036486827336382,0.6971006823560612,0.8744042991898403,0.26390669626815294,0.31224395443438996,0.28972841857403964,0.20123563330527186,0.2524187787589102,0.20103451504833275,1,rmse_coverage_predictive,0.31224395443438996,0.01738370511444238,0.012074137998316312,0.2524187787589102,2,20,10717,90,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,95,0.2983333333333334,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9947483047176695,-0.4440376014440047,32,0.1,0.9352362059789113,0.9843463309014749,0.9708708275209003,0.7756856850904782,1.010041980402792,0.2699794376389044,0.28415630956089355,0.28026626680877326,0.22392116954676344,0.29157400463918737,0.20385257661992823,1,rmse_coverage_predictive,0.28415630956089355,0.016815976008526395,0.013435270172805805,0.29157400463918737,3,20,10717,95,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,100,0.30916666666666665,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9374027931113733,-0.4348777562764297,32,0.1,0.9139886976027989,1.037429726302757,0.9529465603304524,0.7131672002706291,0.9524113035073569,0.26384581029862575,0.29948016587310833,0.27509197656505735,0.20587363752672974,0.2749374612296075,0.20353377589449537,1,rmse_coverage_predictive,0.29948016587310833,0.01650551859390344,0.012352418251603783,0.2749374612296075,4,20,10717,100,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,105,0.33916666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.8642913196752061,-0.42634520782119906,32,0.1,0.8837768779257931,0.8335514973346144,1.004276010578492,0.7426455402549353,0.95463446353513,0.2551244091870118,0.24062559068477765,0.2899095125240879,0.21438330128933097,0.2755792322498507,0.18324342822525758,1,rmse_coverage_predictive,0.24062559068477765,0.017394570751445276,0.012862998077359859,0.2755792322498507,5,20,10717,105,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,110,0.2625,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9144287500800536,-0.4168558039704838,32,0.1,0.8999317843122138,0.8401032326181578,1.0112878466928201,0.761289154742835,0.9870469031950423,0.25978792896247843,0.24251691374958412,0.29193365525814835,0.21976524921095925,0.2849358976312221,0.18740570862391892,1,rmse_coverage_predictive,0.24251691374958412,0.0175160193154889,0.013185914952657554,0.2849358976312221,6,20,10717,110,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,115,0.3675,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9562790616980544,-0.46093674156286274,32,0.1,0.9472025908184006,0.9118075128829861,0.9863701135337418,0.901456222577708,0.989176514279167,0.2734338353930573,0.2632161565060576,0.2847405252846538,0.26022799638395144,0.2855506633975664,0.1945235147798594,1,rmse_coverage_predictive,0.2632161565060576,0.017084431517079227,0.015613679783037087,0.2855506633975664,7,20,10717,115,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,120,0.2891666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9574859119716087,-0.45406666921397915,32,0.1,0.9908245535301157,0.9673907595420291,0.9895870183792206,0.8655886503385108,1.1407317858607022,0.28602641135015155,0.2792616577165736,0.28566916572390105,0.24987392014021206,0.32930090181991956,0.21618551944081665,1,rmse_coverage_predictive,0.2792616577165736,0.017140149943434064,0.014992435208412723,0.32930090181991956,8,20,10717,120,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,125,0.34333333333333343,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,1.0187132640772893,-0.49307257338790944,32,0.1,1.0578254828752893,1.072931312365145,1.226159745991755,0.9011084155268433,1.0311024576174144,0.3053679136468471,0.3097285910079975,0.35396182970891144,0.26012759313673006,0.29765364073374945,0.21518836467129357,1,rmse_coverage_predictive,0.3097285910079975,0.021237709782534687,0.015607655588203803,0.29765364073374945,9,20,10717,125,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,130,0.38916666666666666,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9487906851966045,-0.48011818941918677,32,0.1,0.9974792412828539,0.9533363515870158,0.9910633719691717,0.9968433893165267,1.0486738522587011,0.28794745423285967,0.2752044996085097,0.2860953522951898,0.2877638995808978,0.3027260654468415,0.20492276490834324,1,rmse_coverage_predictive,0.2752044996085097,0.017165721137711386,0.01726583397485387,0.3027260654468415,10,20,10717,130,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,135,0.36416666666666675,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9091117005253805,-0.47303425601200627,32,0.1,1.0083356147087836,1.0226492546290262,0.9972296870635364,0.916508060368658,1.0969554567739137,0.2910814192928015,0.29521341122331923,0.2878754141350095,0.2645730876841532,0.31666376412872405,0.21678170696597374,1,rmse_coverage_predictive,0.29521341122331923,0.01727252484810057,0.015874385261049194,0.31666376412872405,11,20,10717,135,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,140,0.3825,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.8061809586032234,-0.48424328919227255,32,0.1,1.0669439671839491,0.9472021597409738,1.079482651730808,1.030850370293284,1.2102406869707307,0.30800019333195017,0.2734337109517231,0.31161979978115656,0.2975808693915265,0.3493663932033945,0.2221999390015532,1,rmse_coverage_predictive,0.2734337109517231,0.018697187986869392,0.01785485216349159,0.3493663932033945,12,20,10717,140,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,145,0.34833333333333333,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9026065651063842,-0.46084591266633607,32,0.1,0.9820794687436111,0.9479779159728354,1.050001661852896,0.8736901549974757,1.0566481421512373,0.2835019228223643,0.27365765248636853,0.30310937106016195,0.25221262308805925,0.30502804465486744,0.20523789256821692,1,rmse_coverage_predictive,0.27365765248636853,0.018186562263609717,0.015132757385283553,0.30502804465486744,13,20,10717,145,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,150,0.415,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9673588394586725,-0.4843737933475251,32,0.1,0.9834165654763636,1.1273217988558901,0.9667512034435983,0.8318458706320352,1.0077473889739303,0.28388790940165787,0.32542977201639073,0.27907703377377807,0.24013321866684206,0.2909116131496206,0.21853036162768588,1,rmse_coverage_predictive,0.32542977201639073,0.016744622026426684,0.014407993120010523,0.2909116131496206,14,20,10717,150,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,155,0.39916666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9500776609960838,-0.4967547700317899,32,0.1,1.0460039715209355,1.1188305892683992,1.0449579728157081,0.9237651431832329,1.0964621808164015,0.3019553372655149,0.322978570945849,0.3016533834484974,0.2666680270424163,0.3165213676252968,0.2264312904696613,1,rmse_coverage_predictive,0.322978570945849,0.018099203006909842,0.01600008162254498,0.3165213676252968,15,20,10717,155,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,160,0.21083333333333334,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.8995237453622582,-0.3863633076918895,32,0.1,0.8442105696578042,0.7987179125166305,0.92020026475693,0.7691103965883895,0.8888137047692667,0.24370259982233028,0.23057000089902632,0.26563893528288923,0.22202304725342328,0.2565784158539824,0.1727906960715303,1,rmse_coverage_predictive,0.23057000089902632,0.015938336116973352,0.013321382835205396,0.2565784158539824,16,20,10717,160,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,165,0.37000000000000005,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,1.0233397666713602,-0.4965243852895319,32,0.1,1.0450862317804108,1.1133136865190252,1.0264936574517287,0.9043960894910749,1.136141493659814,0.3016904086223959,0.32138597830212695,0.29632319472559954,0.26107666286085845,0.32797579860099857,0.2299013690541123,1,rmse_coverage_predictive,0.32138597830212695,0.017779391683535973,0.015664599771651508,0.32797579860099857,17,20,10717,165,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,170,0.3575,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9775085821926722,-0.47883103067532473,32,0.1,1.0104963590490659,0.874844718917075,1.0376291779519942,0.9598695086445593,1.1696420306826352,0.29170517245605754,0.2525459169829479,0.29953774260479693,0.2770904596014251,0.33764657063506004,0.21117768228540598,1,rmse_coverage_predictive,0.2525459169829479,0.017972264556287816,0.016625427576085504,0.33764657063506004,18,20,10717,170,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,175,0.41,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9330695802183774,-0.4943478289263511,32,0.1,1.0341759130849566,0.9432705000849549,1.0167691373446561,0.995843589171169,1.1808204257390464,0.29854087090451337,0.27229873857134085,0.2935159675748204,0.28747528213936874,0.34087349533252354,0.2184885580685979,1,rmse_coverage_predictive,0.27229873857134085,0.017610958054489225,0.017248516928362125,0.34087349533252354,19,20,10717,175,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,180,0.36166666666666664,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,fixed_dumb,10,0.06,8,0.9200877579997312,-0.48681416452281495,32,0.1,1.0544334637045134,1.0890230342819125,0.9985796565604351,0.9337044516558793,1.1964267123198267,0.3043887220561752,0.31437387099818265,0.2882651167612256,0.2695372582535369,0.34537864221175546,0.2338151122481604,1,rmse_coverage_predictive,0.31437387099818265,0.017295907005673537,0.016172235495212215,0.34537864221175546,20,20,10717,180,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,80,0.09500000000000003,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.9421073069864152,-0.3614762602464485,32,0.1,0.8435625392176835,0.8560712230169862,0.8710601054943103,0.7257281508041074,0.9213906775553303,0.24351552954780695,0.24712647552717462,0.25145339319374194,0.20949967161262037,0.26598257785769086,0.18179924006110548,1,rmse_coverage_predictive,0.24712647552717462,0.015087203591624517,0.012569980296757221,0.26598257785769086,0,20,10717,80,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,85,0.38000000000000006,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.8817744120297236,-0.4444733676058265,32,0.1,0.9051556406810427,0.9138567840931822,1.039452350779429,0.7504659489100906,0.9168474789414689,0.2612959264028541,0.26380773014848224,0.3000640472661463,0.21664085881044437,0.26467106938634344,0.18717531324617126,1,rmse_coverage_predictive,0.26380773014848224,0.01800384283596878,0.012998451528626661,0.26467106938634344,1,20,10717,85,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,90,0.23416666666666672,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.9070280575380031,-0.41573885069646077,32,0.1,0.9231636062110018,1.0363732104448375,1.0452025026167313,0.6679082852033669,0.9431704265790716,0.2664943782759938,0.2991751760156218,0.30172397312172017,0.1928085141280726,0.2722698498385606,0.20254519372214597,1,rmse_coverage_predictive,0.2991751760156218,0.01810343838730321,0.011568510847684356,0.2722698498385606,2,20,10717,90,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,95,0.34833333333333333,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,1.0049384098030871,-0.46084097404297125,32,0.1,0.9466135700010491,0.9691851862874874,1.0605452148479941,0.7552545204476693,1.0014693584210455,0.2732637997293292,0.27977966409883925,0.3061530326401295,0.2180232003435718,0.2890993018347762,0.2014718444520428,1,rmse_coverage_predictive,0.27977966409883925,0.018369181958407768,0.013081392020614308,0.2890993018347762,3,20,10717,95,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,100,0.27166666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.9037610890328132,-0.4209552435162126,32,0.1,0.9098894794487237,0.9293575259679141,0.9192515036144686,0.7567054166095112,1.034243471603001,0.2626624679462646,0.26828240889548993,0.26536505153239087,0.2184420379883746,0.29856037336880287,0.20095959506404074,1,rmse_coverage_predictive,0.26828240889548993,0.01592190309194345,0.013106522279302476,0.29856037336880287,4,20,10717,100,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,105,0.33416666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.8281529026240375,-0.4241771619169422,32,0.1,0.8931153885136335,0.857440425424742,0.9791207050648648,0.742511884141813,0.9933885394231143,0.2578202049878718,0.24752173021652105,0.28264780131916795,0.214344718092886,0.28676657032291214,0.18970705914652958,1,rmse_coverage_predictive,0.24752173021652105,0.016958868079150077,0.01286068308557316,0.28676657032291214,5,20,10717,105,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,110,0.3066666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.9450694384913935,-0.436926229512981,32,0.1,0.9205940766952019,0.9313371644902818,1.0428666264256898,0.7122808156438301,0.9958917002210058,0.26575261899717495,0.2688538813123835,0.3010496637478745,0.20561776032528575,0.28748917060315593,0.19711095044357482,1,rmse_coverage_predictive,0.2688538813123835,0.01806297982487247,0.012337065619517145,0.28748917060315593,6,20,10717,110,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,115,0.30833333333333335,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.8770725130419421,-0.4137192391673406,32,0.1,0.8623141542107935,0.8465579048688651,0.9320080685864662,0.7572778174707676,0.9134128259170746,0.24892865452981305,0.24438021713032246,0.26904755464264973,0.21860727588404,0.26367957046223994,0.18005640715039692,1,rmse_coverage_predictive,0.24438021713032246,0.016142853278558984,0.013116436553042399,0.26367957046223994,7,20,10717,115,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,120,0.27166666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.866240788801784,-0.3876708345449921,32,0.1,0.8075863178356897,0.6961137162431018,0.9128518825733887,0.6950570294691304,0.9263226430571375,0.23313008899814705,0.20095072072977282,0.2635176400670013,0.20064568153307205,0.26740631366274203,0.16754271813378788,1,rmse_coverage_predictive,0.20095072072977282,0.015811058404020077,0.012038740891984322,0.26740631366274203,8,20,10717,120,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,125,0.32833333333333337,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.9216053514131448,-0.4619366332827037,32,0.1,0.9965969712350324,0.9523268767021932,1.2202483124400765,0.7819524891100078,1.031860206687852,0.28769276480805583,0.2749130893102634,0.3522553458327324,0.22573024004058048,0.29787238404864713,0.20306113644953652,1,rmse_coverage_predictive,0.2749130893102634,0.02113532074996394,0.013543814402434828,0.29787238404864713,9,20,10717,125,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,130,0.28500000000000003,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.8106800870391104,-0.41201644402177695,32,0.1,0.8996217692333666,0.8397177947424009,0.9803022257952613,0.8159486120135006,0.9625184443823035,0.25969843531786585,0.2424056474189221,0.2829888769750417,0.23554407539544803,0.2778551414820514,0.184697053932921,1,rmse_coverage_predictive,0.2424056474189221,0.016979332618502502,0.014132644523726881,0.2778551414820514,10,20,10717,130,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,135,0.33916666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.9023886112549365,-0.4397444607205959,32,0.1,0.9169959626068609,0.7984337947211888,1.0393749377739803,0.7612178465552015,1.0689572713770732,0.2647139329284356,0.2304879831561864,0.30004170005637903,0.21974466431029643,0.30858138419088055,0.19290224655892577,1,rmse_coverage_predictive,0.2304879831561864,0.018002502003382742,0.013184679858617786,0.30858138419088055,11,20,10717,135,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,140,0.3316666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.8831029539272626,-0.4286605482187486,32,0.1,0.891776101605328,0.8371859538659853,0.9144221376687002,0.7910330273940367,1.0244632874925903,0.25743358615935563,0.24167476791315015,0.2639709336679885,0.22835156565191586,0.29573707740436805,0.19124962923260674,1,rmse_coverage_predictive,0.24167476791315015,0.01583825602007931,0.013701093939114952,0.29573707740436805,12,20,10717,140,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,145,0.32583333333333336,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.8749482216664436,-0.41367723783768384,32,0.1,0.8477490888891523,0.8568339904931908,0.9301827674337847,0.6964960174267711,0.9074835802028628,0.2447240823377061,0.2473466675310325,0.26852063558672334,0.20106108157542432,0.2619679446576441,0.18042497192170648,1,rmse_coverage_predictive,0.2473466675310325,0.0161112381352034,0.012063664894525459,0.2619679446576441,13,20,10717,145,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,150,0.355,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.8170508501801541,-0.4156083612533876,32,0.1,0.8492358601632647,0.7896224244336727,0.9927052458125594,0.6964999097259842,0.9181158606808427,0.24515327623537217,0.22794435965247295,0.2865693204479174,0.20106220518542353,0.2650372196556748,0.17510320645906227,1,rmse_coverage_predictive,0.22794435965247295,0.017194159226875044,0.01206373231112541,0.2650372196556748,14,20,10717,150,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,155,0.29250000000000004,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.9613268975160346,-0.42720199393868075,32,0.1,0.8935452807500386,0.8409290232327292,1.0084682521605626,0.760785399173532,0.9639984484333308,0.2579443041870773,0.24275529896639267,0.29111970842704615,0.21961982750418782,0.2782823818506826,0.18496618611013424,1,rmse_coverage_predictive,0.24275529896639267,0.017467182505622767,0.013177189650251268,0.2782823818506826,15,20,10717,155,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,160,0.2741666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.905852869366011,-0.39910168248195765,32,0.1,0.8312968459009142,0.8015682411309974,0.9693421565168865,0.666716092623438,0.887560893332335,0.23997472887868984,0.23139281989541816,0.27982497750093843,0.1924643577745987,0.2562167603438042,0.1729197109568462,1,rmse_coverage_predictive,0.23139281989541816,0.016789498650056304,0.011547861466475922,0.2562167603438042,16,20,10717,160,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
